"id","code","name","type","user_type:id","parent_id:id","reconcile","chart_template_id:id"
"63360","63360","Worker's Compensation","other","imsar_accounting.user_type_expense","insurance","FALSE","imsar_accounting.account_chart_template_imsar"
"63400","63400","Interest Expense","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"64300","64300","Meals and Entertainment","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"64700","64700","Miscellaneous Expense","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"64900","64900","Office Supplies","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"66000","66000","Payroll Expenses","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"66500","66500","Postage and Delivery","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"66660_financial_services","66600","Printing and Reproduction","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"66700","66700","Professional Fees","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"67100","67100","Rent Expense","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"67200","67200","Repairs and Maintenance","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"68000","68000","Taxes - Property","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"68100","68100","Telephone Expense","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"68400","68400","Travel Expense","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"68600","68600","Utilities","other","imsar_accounting.user_type_expense","expense","FALSE","imsar_accounting.account_chart_template_imsar"
"income","40","Income","view","imsar_accounting.user_type_income","coa_basic","FALSE","imsar_accounting.account_chart_template_imsar"
"47900","47900","Sales Revenue","other","imsar_accounting.user_type_income","income","FALSE","imsar_accounting.account_chart_template_imsar"
"other_income","70","Other Income","view","imsar_accounting.user_type_other_income","coa_basic","FALSE","imsar_accounting.account_chart_template_imsar"
"70000_advertising","70000","Finance Charge Income","other","imsar_accounting.user_type_other_income","other_income","FALSE","imsar_accounting.account_chart_template_imsar"
"70200","70200","Interest Income","other","imsar_accounting.user_type_other_income","other_income","FALSE","imsar_accounting.account_chart_template_imsar"
"70500","70500","Proceeds from Sale of Assets","other","imsar_accounting.user_type_other_income","other_income","FALSE","imsar_accounting.account_chart_template_imsar"
"70100_advertising","70100","Insurance Proceeds Received","other","imsar_accounting.user_type_other_income","other_income","FALSE","imsar_accounting.account_chart_template_imsar"
