id,code,name,type,user_type:id,parent_id:id,reconcile
admin_labor,810000,Admin Labor,view,l10n_us.user_type_view,admin_expenses,FALSE
8210100,8210100,Admin Labor – Allowable,other,imsar_accounting.user_type_labor_expense,admin_labor,FALSE
8210200,8210200,Admin Labor – Unallowable,other,imsar_accounting.user_type_labor_expense,admin_labor,FALSE
8212700,8212700,Admin Equipment,other,imsar_accounting.user_type_equipment_expense,admin_expenses,FALSE
8213100,8213100,Admin Travel,other,imsar_accounting.user_type_travel_expense,admin_expenses,FALSE
8219100,8219100,Admin Other,other,l10n_us.user_type_other_expense,admin_expenses,FALSE
fringe_benefits,50223,Fringe Benefits Expenses,view,l10n_us.user_type_view,gna,FALSE
502231,502231,Health Insurance,other,l10n_us.user_type_other_expense,fringe_benefits,FALSE
502232,502232,HSA Contribution,other,l10n_us.user_type_other_expense,fringe_benefits,FALSE
502233,502233,Dental Insurance,other,l10n_us.user_type_other_expense,fringe_benefits,FALSE
502234,502234,Life Insurance,other,l10n_us.user_type_other_expense,fringe_benefits,FALSE
502235,502235,Bonuses,other,l10n_us.user_type_other_expense,fringe_benefits,FALSE
facilities_expenses,50224,Facilities Expenses,view,l10n_us.user_type_view,gna,FALSE
