id,name,old_task_code,qb_company_job,qb_service_item,qb_payroll_item_st,qb_payroll_item_ot
arl_irad_labor_aa_r108a,R108a - SILVERTIP - DEVELOP,R2-108-1a Silvertip Develop,002 DEVELOPMENT:80108 Silvertip (R2-108):1. Labor,80000  PF DEVELOPMENT:80108 Silvertip (R2-108):1. Labor:a. Develop,ST IRD 2-108 a. Develop(R2-108),
arl_irad_labor_aa_r108b,R108b - SILVERTIP - TEST,R2-108-1b Silvertip Test,002 DEVELOPMENT:80108 Silvertip (R2-108):1. Labor,80000  PF DEVELOPMENT:80108 Silvertip (R2-108):1. Labor:b. Test,ST IRD 2-108 b. Test (R2-108),
arl_irad_labor_aa_r108c,R108c - SILVERTIP - DOCUMENT,R2-108-1c Silvertip Document,002 DEVELOPMENT:80108 Silvertip (R2-108):1. Labor,80000  PF DEVELOPMENT:80108 Silvertip (R2-108):1. Labor:c. Document,ST IRD 2-108 c. Doc. (R2-108),
arl_mfgd_labor_aa_mfg_labor,MFG Labor,50002-A-8 Manufacturing DLOH - General Manufacturing Labor,003 PRODUCTION:00 *MFG OH:50002.A8 General Manuf. Labor,50002 DLOH - MANUFACTURING:A. Manufacturing DLOH Labor:08 General Manuf. Labor,ST 50002.A.8 DLOH General,OT M 50002.A8 General Manufactu
arl_mfgd_labor_aa_m1,M1 - KITTING,M3-01 Kitting,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-01 Kitting,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-01 Kitting,ST M3-01 Kitting,OT M3-01 Kitting
arl_mfgd_labor_aa_m5,M5 - SET-UP,M3-05 Set-up,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-05 Set-up,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-05 Set-up,ST M3-05 Set-up,OT M3-05 Set-up
arl_mfgd_labor_aa_m10,M10 - ASSEMBLY,M3-10 Assembly,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-10 Assembly,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-10 Assembly,ST M3-10 Assembly,OT M3-10 Assembly
arl_mfgd_labor_aa_m15,M15 - QUALITY ASSURANCE,M3-15 Quality Assurance,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-15 Quality Assurance,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-15 Quality Assurance,ST M3-15 Quality Assurance,OT M3-15 Quality Assurance
arl_mfgd_labor_aa_m20,M20 - TEST,M3-20 Test,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-20 Test,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-20 Test,ST M3-20 Test,OT M3-20 Test
arl_mfgd_labor_aa_m25,M25 - RADIO FREQUENCY TEST,M3-25 RF Test,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-25 RF Test,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-25 RF Test,ST M3-25 RF Test,OT M3-25 RF Test
arl_mfgd_labor_aa_m30,M30 - ENVIRONMENTAL TEST,M3-30 Environmental Test,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-30 Environmental Test,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-30 Environmental Test,ST M3-30 Environmental Test,OT M3-30 Environmental Test
arl_mfgd_labor_aa_m35,M35 - FLIGHT TEST,M3-35 Flight Test,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-35 Flight Test,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-35 Flight Test,ST M3-35 Flight Test,OT M3-35 Flight Test
arl_mfgd_labor_aa_m40,M40 - REWORK,M3-40 Rework,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-40 Rework,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-40 Rework,ST M3-40 Rework,OT M3-40 Rework
arl_mfgd_labor_aa_m45,M45 - SHIPPING,M3-45 Shipping,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-45 Shipping,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-45 Shipping,ST M3-45 Shipping,OT M3-45 Shipping
arl_mfgd_labor_aa_m50,M50 - CUSTOMIZATION,M3-50 Customization,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-50 Customization,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-50 Customization,ST M3-50 Customization,OT M3-50 Customization
arl_mfgd_labor_aa_m55,M55 - DOCUMENTATION,M3-55 Documentation,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-55 Documentation,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-55 Documentation,ST M3-55 Documentation,OT M3-55 Documentation
arl_mfgd_labor_aa_m60,M60 - CUSTOMER SUPPORT,M3-5-1 Customer Support,003 PRODUCTION:000 New Mfg Codes:M3-5-1 Customer Support:M3-5-01 Customer Support,50001 Cogs Labor:M3-5-1 Customer Support:M3-5-01 Customer Support,ST M3-5-01 Customer Support,
arl_mfgd_labor_aa_m65,M65 - WARRANTY REPAIR,M3-80 Warranty,003 PRODUCTION:000 New Mfg Codes:M3 Labor Imports - Odoo:M3-80 Warranty,50001 Cogs Labor:M3 Labor Imports - Odoo:M3-80 Warranty,ST M3-80 Warranty,OT M3-80 Warranty
arl_media_labor_aa_ol101,101 - GENERAL LABOR,60106-A-00 Marketing & Graphics Labor  (Allowable),001 IMSAR:09-GOV ALLOWED MARKETING:60106.A00  Market & Graphics Labor(1-9-0),60000 General & Administrative:60106 Gov Marketing:A. Labor Gov Marketing:00. 01-09 Marketing-Graphics,ST 60106.A.00 Market & Graph,OT 60106.A-00
arl_admin_labor_aa_ol101,101 - GENERAL LABOR,60101-A-1 G&A Labor ,001 IMSAR:01-G & A:60101.A1 G&A Labor Overhead (1-1-1),60000 General & Administrative:60101 G&A:A. G & A Labor:1. G&A Labor Hours,ST 60101.A.1 Admin,OT 60101.A.1 Admin Labor
arl_facilities_labor_aa_ol101,101 - GENERAL LABOR,60500-02 Facilities Costs - Repairs & Maintenance Labor,"001 IMSAR:05-FACILITIES OH (Rent, Utl, Tele, Clean):60500.02 Repairs & Maint Labor (1-5-1)",60000 General & Administrative:60500 Facililties' Costs:02. Maintenance & Repairs,ST 60500.2 Repairs & Maint,OT 60500.02 Repairs & Maint.
arl_sales_labor_aa_ol101,101 - GENERAL LABOR,60106-A-01 Direct Sales  (Allowable),001 IMSAR:09-GOV ALLOWED MARKETING:60106.A01 Direct Marketing (1-9-3),60000 General & Administrative:60106 Gov Marketing:A. Labor Gov Marketing:01.01-09-03 Direct Marketing,ST 60106.A.01 Direct Marketing,OT 60106.A.01 Direct Sales
arl_engoh_labor_aa_ol101,101 - GENERAL LABOR,60200-A-8 Engineering DLOH - General Engineering Labor,001 IMSAR:03-DLOH ENGINEERING:60200.A8 Enginering General Labor,60000 General & Administrative:60200 DLOH - ENGINEERING:A. Enginnering DLOH Labor:08. Eng General Labor,ST 60200.A.8 General Engineerin,OT 60200.A.8 General Engineerin
