id,code,type,user_type,name,parent_id
account_1611139,1611139,Regular,Asset,OTHER EQUIPMENT,EQUIPMENT
account_1611165,1611165,Regular,Asset,GROUND VEHICLES,DEPRECIABLE ASSETS
account_1611175,1611175,Regular,Asset,AIRCRAFT,DEPRECIABLE ASSETS
account_1611185,1611185,Regular,Asset,LEASEHOLD IMPROVEMENTS,DEPRECIABLE ASSETS
account_1611195,1611195,Regular,Asset,BUILDINGS,DEPRECIABLE ASSETS
account_1611800,1611800,Regular,Asset,LAND,FIXED ASSETS
account_1619223,1619223,Regular,Asset,ACCUMULATED DEPRECIATION,NET FIXED ASSETS
account_1620000,1620000,View,View,NET INTANGIBLE ASSETS,LONG TERM ASSETS
account_1621000,1621000,View,View,INTANGIBLE ASSETS,NET INTANGIBLE ASSETS
account_1621110,1621110,Regular,Asset,INTELLECTUAL PROPERTY,INTANGIBLE ASSETS
account_1621210,1621210,Regular,Asset,GOODWILL,INTANGIBLE ASSETS
account_1629900,1629900,Regular,Asset,ACCUMULATED AMORTIZATION,NET INTANGIBLE ASSETS
account_1630000,1630000,View,View,LONG TERM NOTES RECEIVABLE,LONG TERM ASSETS
account_1639995,1639995,Regular,Asset,LESS:  CURRENT PORTION LONG TERM RECEIVABLES,LONG TERM NOTES RECEIVABLE
account_1670000,1670000,View,View,INVESTMENTS,LONG TERM ASSETS
account_1675000,1675000,View,View,INVESTMENT IN SUBSIDIARIES,INVESTMENTS
account_1675950,1675950,Regular,Asset,INVESTMENT IN IMSAR AVIATION LLC,INVESTMENT IN SUBSIDIARIES
account_1675960,1675960,Regular,Asset,INVESTMENT IN AVIANT LLC,INVESTMENT IN SUBSIDIARIES
account_1675970,1675970,Regular,Asset,INVESTMENT IN TAGSMYTH LLC,INVESTMENT IN SUBSIDIARIES
account_1679000,1679000,View,View,OTHER INVESTMENTS,INVESTMENTS
account_1680000,1680000,View,View,OTHER LONG TERM ASSETS,LONG TERM ASSETS
account_2-3,2-3,View,View,LIABILITIES AND EQUITY,BALANCE SHEET
account_2000000,2000000,View,View,LIABILITIES,LIABILITIES AND EQUITY
account_2100000,2100000,View,View,CURRENT LIABILITIES,LIABILITIES
account_2110000,2110000,View,View,ACCOUNTS PAYABLE,CURRENT LIABILITIES
account_2111000,2111000,payable,Account Payable,PAYABLES,ACCOUNTS PAYABLE
account_2111005,2111005,payable,Account Payable,PAYABLES INCURRED NOT BILLED,ACCOUNTS PAYABLE
account_2120000,2120000,View,View,CREDIT CARD LIABILITIES,CURRENT LIABILITIES
account_2121005,2121005,Regular,Credit Card,BAF CC - MARK CATANZARO,CREDIT CARD LIABILITIES
account_2121010,2121010,Regular,Credit Card,BAF CC - JENY GRIERSON,CREDIT CARD LIABILITIES
account_2121015,2121015,Regular,Credit Card,BAF CC - NATHAN HARDY,CREDIT CARD LIABILITIES
account_2121020,2121020,Regular,Credit Card,BAF CC - JOSHUA HINTZE,CREDIT CARD LIABILITIES
account_2121025,2121025,Regular,Credit Card,BAF CC - RHETT PHILLIPS,CREDIT CARD LIABILITIES
account_2121030,2121030,Regular,Credit Card,BAF CC - ADAM ROBERTSON,CREDIT CARD LIABILITIES
account_2121035,2121035,Regular,Credit Card,BAF CC - RYAN SMITH,CREDIT CARD LIABILITIES
account_2123005,2123005,Regular,Credit Card,ZIONS CC - SANDRA GEIGER,CREDIT CARD LIABILITIES
account_2123010,2123010,Regular,Credit Card,ZIONS CC - JENYLYN GRIERSON,CREDIT CARD LIABILITIES
account_2123015,2123015,Regular,Credit Card,ZIONS CC - RILEY HANSEN,CREDIT CARD LIABILITIES
account_2129950,2129950,Regular,Credit Card,ZIONS CC - IMSAR AVIATION,CREDIT CARD LIABILITIES
account_2129960,2129960,Regular,Credit Card,ZIONS CC - AVIANT LLC,CREDIT CARD LIABILITIES
account_2129970,2129970,Regular,Credit Card,ZIONS CC - TAGSMYTH LLC,CREDIT CARD LIABILITIES
account_2130000,2130000,View,View,PAYROLL & TAX LIABILITIES,CURRENT LIABILITIES
account_2131010,2131010,Regular,Account Payable,WAGES PAYABLE,PAYROLL & TAX LIABILITIES
account_2131020,2131020,Regular,Account Payable,OWNER'S SALARY PAYABLE,PAYROLL & TAX LIABILITIES
account_2132010,2132010,Regular,Account Payable,GARNISHMENTS,PAYROLL & TAX LIABILITIES
account_2133060,2133060,Regular,Account Payable,OTHER PAYROLL LIABILITES,PAYROLL & TAX LIABILITIES
account_2134000,2134000,View,View,PAYROLL TAX LIABILITIES,PAYROLL & TAX LIABILITIES
account_2134010,2134010,Regular,Liability,941 PAYROLL TAX LIABILITY,PAYROLL TAX LIABILITIES
account_2134020,2134020,Regular,Liability,STATE W/H TAX LIABILITY,PAYROLL TAX LIABILITIES
account_2134040,2134040,Regular,Liability,FUTA TAX LIABILITY,PAYROLL TAX LIABILITIES
account_2134050,2134050,Regular,Liability,SUTA TAX LIABILITY,PAYROLL TAX LIABILITIES
account_2138000,2138000,View,View,OTHER TAX LIABILITIES,PAYROLL & TAX LIABILITIES
account_2138010,2138010,Regular,Account Payable,PROPERTY TAX PAYABLE,OTHER TAX LIABILITIES
account_2138030,2138030,Regular,Account Payable,SALES TAX PAYABLE,OTHER TAX LIABILITIES
account_2140000,2140000,View,View,EMPLOYEE BENEFIT LIABILITIES,CURRENT LIABILITIES
account_2140105,2140105,Regular,Liability,HOLIDAY PAY LIABILITY,EMPLOYEE BENEFIT LIABILITIES
account_2140210,2140210,Regular,Liability,PTO LIABILITY,EMPLOYEE BENEFIT LIABILITIES
account_2140315,2140315,Regular,Liability,HEALTH INSURANCE LIABILITY,EMPLOYEE BENEFIT LIABILITIES
account_2140320,2140320,Regular,Liability,DENTAL INSURANCE LIABILITY,EMPLOYEE BENEFIT LIABILITIES
account_2140425,2140425,Regular,Liability,HSA LIABILITY,EMPLOYEE BENEFIT LIABILITIES
account_2140530,2140530,Regular,Liability,401K LIABILITY,EMPLOYEE BENEFIT LIABILITIES
account_2140635,2140635,Regular,Liability,LIFE INSURANCE PREMIUMS LIABILITY,EMPLOYEE BENEFIT LIABILITIES
account_2140640,2140640,Regular,Liability,DISABILITY INSURANCE LIABILITY,EMPLOYEE BENEFIT LIABILITIES
account_2147000,2147000,View,View,BONUS LIABILITY,EMPLOYEE BENEFIT LIABILITIES
account_2147010,2147010,Regular,Liability,SPOT BONUS LIABILITY,BONUS LIABILITY
account_2147020,2147020,Regular,Liability,PROFIT SHARING BONUS LIABILITY,BONUS LIABILITY
account_2147850,2147850,Regular,Liability,NON-EMPLOYEE  BONUS LIABILITY,BONUS LIABILITY
account_2170000,2170000,View,View,OTHER CURRENT LIABILITIES,CURRENT LIABILITIES
account_2171110,2171110,Regular,Liability,ACCRUED LIABILITITES,OTHER CURRENT LIABILITIES
account_2172110,2172110,Regular,Liability,ROYALTIES PAYABLE,OTHER CURRENT LIABILITIES
account_2173110,2173110,Regular,Liability,UNEARNED INCOME,OTHER CURRENT LIABILITIES
account_2176000,2176000,View,View,INTERCOMPANY PAYABLES,OTHER CURRENT LIABILITIES
account_2176950,2176950,payable,Account Payable,INTERCOMPANY PAYABLE - AVIATION,INTERCOMPANY PAYABLES
account_2176960,2176960,payable,Account Payable,INTERCOMPANY PAYABLE - AVIANT,INTERCOMPANY PAYABLES
account_2176970,2176970,payable,Account Payable,INTERCOMPANY PAYABLE - TAGSMYTH,INTERCOMPANY PAYABLES
account_2177000,2177000,View,View,SHORT TERM NOTES PAYABLE,OTHER CURRENT LIABILITIES
account_2177105,2177105,payable,Account Payable,BANK OF AMERICAN FORK - LINE OF CREDIT,SHORT TERM NOTES PAYABLE
account_2177305,2177305,payable,Account Payable,ZION'S - LINE OF CREDIT,SHORT TERM NOTES PAYABLE
account_2179995,2179995,payable,Account Payable,CURRENT PORTION LT DEBT,OTHER CURRENT LIABILITIES
account_2800000,2800000,View,View,LONG TERM LIABILITIES,LIABILITIES
account_2811305,2811305,payable,Account Payable,BANK OF AMERICAN FORK - MFG EQUIPMENT LOAN,LONG TERM LIABILITIES
account_2899995,2899995,Regular,Liability,LESS:  CURRENT PORTION LT DEBT,LONG TERM LIABILITIES
account_3000000,3000000,View,View,EQUITY,LIABILITIES AND EQUITY
account_3100000,3100000,View,View,OWNERS EQUITY,EQUITY
account_3110000,3110000,View,View,RYAN SMITH EQUITY,OWNERS EQUITY
account_3111010,3111010,Regular,Equity,RYAN SMITH EQUITY - INVESTMENTS,RYAN SMITH EQUITY
account_3111020,3111020,Regular,Equity,RYAN SMITH EQUITY - DRAWS,RYAN SMITH EQUITY
account_3111030,3111030,Regular,Equity,RYAN SMITH EQUITY - EARNINGS,RYAN SMITH EQUITY
account_3120000,3120000,View,View,LOGAN HARRIS EQUITY,OWNERS EQUITY
account_3121010,3121010,Regular,Equity,LOGAN HARRIS EQUITY - INVESTMENTS,LOGAN HARRIS EQUITY
account_3121020,3121020,Regular,Equity,LOGAN HARRIS EQUITY - DRAWS,LOGAN HARRIS EQUITY
account_3121030,3121030,Regular,Equity,LOGAN HARRIS EQUITY - EARNINGS,LOGAN HARRIS EQUITY
account_3130000,3130000,View,View,WAVETRONIX EQUITY,OWNERS EQUITY
account_3131010,3131010,Regular,Equity,WAVETRONIX EQUITY - INVESTMENTS,WAVETRONIX EQUITY
account_3131020,3131020,Regular,Equity,WAVETRONIX EQUITY - DRAWS,WAVETRONIX EQUITY
account_3131030,3131030,Regular,Equity,WAVETRONIX EQUITY - EARNINGS,WAVETRONIX EQUITY
account_3140000,3140000,View,View,DAVID LONG EQUITY,OWNERS EQUITY
account_3141010,3141010,Regular,Equity,DAVID LONG EQUITY - INVESTMENTS,DAVID LONG EQUITY
account_3141020,3141020,Regular,Equity,DAVID LONG EQUITY - DRAWS,DAVID LONG EQUITY
account_3141030,3141030,Regular,Equity,DAVID LONG EQUITY - EARNINGS,DAVID LONG EQUITY
account_3999990,3999990,View,View,PROFIT (LOSS) (BALANCE SHEET),EQUITY
account_3999991,3999991,Regular,Equity,NET INCOME (CURRENT YEAR),PROFIT (LOSS) (BALANCE SHEET)
account_4-5-6-7-8-9,4-5-6-7-8-9,View,View,PROFIT AND LOSS,IMSAR LLC
account_4000000,4000000,View,View,REVENUE,PROFIT AND LOSS
account_4100000,4100000,View,View,SERVICES REVENUE,REVENUE
account_4110000,4110000,View,View,ENGINEERING SERVICES REVENUE,SERVICES REVENUE
account_4111010,4111010,Regular,Services,DOD ENGINEERING SERVICES,ENGINEERING SERVICES REVENUE
account_4112000,4112000,View,View,NON-DOD ENGINEERING SERVICES,ENGINEERING SERVICES REVENUE
account_4112110,4112110,Regular,Services,NON-DOD ENGINEERING SERVICES - EXTERNAL,NON-DOD ENGINEERING SERVICES
account_4112210,4112210,Regular,Services,NON-DOD ENGINEERING SERVICES - INTERCO,NON-DOD ENGINEERING SERVICES
account_4600000,4600000,View,View,PRODUCT SALES & LEASE REVENUE,REVENUE
account_4610000,4610000,View,View,PRODUCT SALES,PRODUCT SALES & LEASE REVENUE
account_4611010,4611010,Regular,Product Sales,DOD PRODUCT SALES,PRODUCT SALES
account_4612000,4612000,View,View,NON-DOD PRODUCT SALES,PRODUCT SALES
account_4612110,4612110,Regular,Product Sales,NON-DOD PRODUCT SALES - EXTERNAL,NON-DOD PRODUCT SALES
account_4612210,4612210,Regular,Product Sales,NON-DOD PRODUCT SALES - INTERCO,NON-DOD PRODUCT SALES
account_4619110,4619110,Regular,Parts Sales,NON-DOD PARTS SALES,PRODUCT SALES
account_4630000,4630000,View,View,PRODUCT LEASES,PRODUCT SALES & LEASE REVENUE
account_4631110,4631110,Regular,Leases,DOD PRODUCT LEASES,PRODUCT LEASES
account_4632000,4632000,View,View,NON-DOD PRODUCT LEASES,PRODUCT LEASES
account_4632110,4632110,Regular,Leases,NON-DOD PRODUCT LEASES - EXTERNAL,NON-DOD PRODUCT LEASES
account_4632210,4632210,Regular,Leases,NON-DOD PRODUCT LEASES - INTERCO,NON-DOD PRODUCT LEASES
account_5-6,5-6,View,View,DIRECT EXPENSE,PROFIT AND LOSS
account_5000000,5000000,View,View,CONTRACT EXPENSE,DIRECT EXPENSE
account_5100000,5100000,View,View,ENGINEERING SERVICE CONTRACTS,CONTRACT EXPENSE
account_5110000,5110000,View,View,DIRECT ENGINEERING SERVICES EXPENSE,ENGINEERING SERVICE CONTRACTS
account_5111000,5111000,View,View,DOD CONTRACT EXPENSE,DIRECT ENGINEERING SERVICES EXPENSE
account_5111100,5111100,View,View,DOD CONTRACT LABOR,DOD CONTRACT EXPENSE
account_5111110,5111110,Regular,Labor,DOD CONTRACT LABOR - ALLOWABLE,DOD CONTRACT LABOR
account_5111185,5111185,Regular,Labor,DOD CONTRACT LABOR - OT PREMIUM - UNALLOWABLE,DOD CONTRACT LABOR
account_5111210,5111210,Regular,Materials,DOD CONTRACT MATERIALS,DOD CONTRACT EXPENSE
account_5111300,5111300,View,View,DOD CONTRACT TRAVEL,DOD CONTRACT EXPENSE
account_5111311,5111311,Regular,Travel,DOD CONTACT TRAVEL,DOD CONTRACT TRAVEL
account_5111315,5111315,Regular,Travel - Owner Per Diem,DOD CONTACT TRAVEL - OWNER PER DIEM,DOD CONTRACT TRAVEL
account_5111400,5111400,View,View,DOD CONTRACT SUBCONTRACTORS,DOD CONTRACT EXPENSE
account_5111411,5111411,Regular,Subs - External,DOD CONTACT SUBCONTRACTORS - EXTERNAL,DOD CONTRACT SUBCONTRACTORS
account_5111416,5111416,Regular,Subs - External,DOD CONTACT SUBCONTRACTORS - INTERCO,DOD CONTRACT SUBCONTRACTORS
account_5111710,5111710,Regular,Other,DOD CONTACT OTHER EXPENSE,DOD CONTRACT EXPENSE
account_5112000,5112000,View,View,NON-DOD CONTRACT EXPENSE,DIRECT ENGINEERING SERVICES EXPENSE
account_5112100,5112100,View,View,NON-DOD CONTRACT LABOR,NON-DOD CONTRACT EXPENSE
account_5112121,5112121,Regular,Labor,INTERCO CONTRACT LABOR,NON-DOD CONTRACT LABOR
account_5112111,5112111,Regular,Labor,NON-DOD CONTRACT LABOR,NON-DOD CONTRACT LABOR
account_5112200,5112200,View,View,NON-DOD CONTRACT MATERIALS,NON-DOD CONTRACT EXPENSE
account_5112221,5112221,Regular,Materials,INTERCO CONTRACT MATERIALS,NON-DOD CONTRACT MATERIALS
account_5112211,5112211,Regular,Materials,NON-DOD CONTRACT MATERIALS,NON-DOD CONTRACT MATERIALS
account_5112300,5112300,View,View,NON-DOD CONTRACT TRAVEL,NON-DOD CONTRACT EXPENSE
account_5112315,5112315,Regular,Travel - Owner Per Diem,NON-DOD CONTRACT TRAVEL - OWNER PER DIEM,NON-DOD CONTRACT TRAVEL
account_5112321,5112321,Regular,Travel,INTERCO CONTRACT TRAVEL,NON-DOD CONTRACT TRAVEL
account_5112325,5112325,Regular,Travel - Owner Per Diem,INTERCO CONTRACT TRAVEL - OWNER PER DIEM,NON-DOD CONTRACT TRAVEL
account_5112311,5112311,Regular,Travel,NON-DOD CONTRACT TRAVEL,NON-DOD CONTRACT TRAVEL
account_5112400,5112400,View,View,NON-DOD CONTRACT SUBS,NON-DOD CONTRACT EXPENSE
account_5112411,5112411,Regular,Subs - External,NON-DOD CONTRACT SUBS - EXTERNAL,NON-DOD CONTRACT SUBS
account_5112416,5112416,Regular,Subs - Interco,NON-DOD CONTRACT SUBS - INTERCO,NON-DOD CONTRACT SUBS
account_5112421,5112421,Regular,Subs - External,INTERCO CONTRACT SUBS - EXTERNAL,NON-DOD CONTRACT SUBS
account_5112426,5112426,Regular,Subs - Interco,INTERCO CONTRACT SUBS - INTERCO,NON-DOD CONTRACT SUBS
account_5112700,5112700,View,View,NON-DOD CONTRACT OTHER EXPENSE,NON-DOD CONTRACT EXPENSE
account_5112711,5112711,Regular,Other,NON-DOD CONTRACT OTHER EXP,NON-DOD CONTRACT OTHER EXPENSE
account_5112721,5112721,Regular,Other,INTERCO CONTRACT OTHER EXP,NON-DOD CONTRACT OTHER EXPENSE
account_5170000,5170000,View,View,ENGINEERING OVERHEAD EXPENSE,ENGINEERING SERVICE CONTRACTS
account_5171000,5171000,View,View,ENGINEERING OVERHEAD LABOR,ENGINEERING OVERHEAD EXPENSE
account_5171100,5171100,Regular,Labor,ENG OH - LABOR - ALLOWABLE,ENGINEERING OVERHEAD LABOR
account_5171225,5171225,Regular,Labor,ENG OH - GOVT COMPLIANCE LABOR,ENGINEERING OVERHEAD LABOR
account_5171800,5171800,Regular,Labor,ENG OH - LABOR - UNALLOWABLE,ENGINEERING OVERHEAD LABOR
account_5172000,5172000,View,View,ENGINEERING OVERHEAD MATERIALS,ENGINEERING OVERHEAD EXPENSE
account_5172100,5172100,Regular,Materials,ENG OH - MATERIALS - ALLOWABLE,ENGINEERING OVERHEAD MATERIALS
account_5172225,5172225,Regular,Materials,ENG OH - GOVT COMPLIANCE MATERIALS,ENGINEERING OVERHEAD MATERIALS
account_5172800,5172800,Regular,Materials,ENG OH - MATERIALS - UNALLOWABLE,ENGINEERING OVERHEAD MATERIALS
account_5173000,5173000,View,View,ENGINEERING OVERHEAD TRAVEL,ENGINEERING OVERHEAD EXPENSE
account_5173100,5173100,Regular,Travel,ENG OH - TRAVEL - ALLOWABLE,ENGINEERING OVERHEAD TRAVEL
account_5173225,5173225,Regular,Travel,ENG OH - GOVT COMPLIANCE TRAVEL,ENGINEERING OVERHEAD TRAVEL
account_5173555,5173555,Regular,Travel - Owner Per Diem,ENG OH - OWNER PER DIEM,ENGINEERING OVERHEAD TRAVEL
account_5173800,5173800,Regular,Travel,ENG OH - TRAVEL - UNALLOWABLE,ENGINEERING OVERHEAD TRAVEL
account_5173855,5173855,Regular,Travel - Owner Per Diem,ENG OH - OWNER PER DIEM - UNALLOWABLE,ENGINEERING OVERHEAD TRAVEL
account_5174000,5174000,View,View,ENGINEERING OVERHEAD SUBS,ENGINEERING OVERHEAD EXPENSE
account_5174100,5174100,Regular,Subs,ENG OH - SUBCONTRACTORS - EXTERNAL,ENGINEERING OVERHEAD SUBS
account_5174225,5174225,Regular,Subs,ENG OH - SUBCONTRACTORS - GOVT COMPLIANCE,ENGINEERING OVERHEAD SUBS
account_5174606,5174606,Regular,Subs,ENG OH - SUBCONTRACTORS - INTERCO,ENGINEERING OVERHEAD SUBS
account_5177000,5177000,View,View,ENGINEERING OVERHEAD OTHER,ENGINEERING OVERHEAD EXPENSE
account_5177100,5177100,Regular,Other,ENG OH - MISC OTHER,ENGINEERING OVERHEAD OTHER
account_5177221,5177221,Regular,Other,ENG OH - DEPRECIATION,ENGINEERING OVERHEAD OTHER
account_5177223,5177223,Regular,Other,ENG OH - (GAIN)/LOSS ON DISPOSITION OF FIXED ASSETS,ENGINEERING OVERHEAD OTHER
account_5177225,5177225,Regular,Other,ENG OH - GOVT COMPLIANCE MISC,ENGINEERING OVERHEAD OTHER
account_5177800,5177800,Regular,Other,ENG OH - OTHER - UNALLOWABLE,ENGINEERING OVERHEAD OTHER
account_5177860,5177860,Regular,Other,ENG OH - MEALS & ENTERTAINMENT - UNALLOWABLE,ENGINEERING OVERHEAD OTHER
account_6000000,6000000,View,View,COST OF SALES,DIRECT EXPENSE
account_6100000,6100000,View,View,COST OF GOODS SOLD,COST OF SALES
account_6110000,6110000,View,View,COGS LABOR EXPENSE,COST OF GOODS SOLD
account_6110005,6110005,Regular,Other,COGS LABOR - BEGINNING INVENTORY,COGS LABOR EXPENSE
account_6111010,6111010,Regular,Labor,COGS LABOR,COGS LABOR EXPENSE
account_6119995,6119995,Regular,Other,COGS LABOR - ENDING INVENTORY,COGS LABOR EXPENSE
account_6120000,6120000,View,View,COGS MATERIALS EXPENSE,COST OF GOODS SOLD
account_6120005,6120005,Regular,Other,COGS MATERIALS - BEGINNING INVENTORY,COGS MATERIALS EXPENSE
account_6121010,6121010,Regular,Materials,COGS MATERIALS,COGS MATERIALS EXPENSE
account_6129995,6129995,Regular,Other,COGS MATERIALS - ENDING INVENTORY,COGS MATERIALS EXPENSE
account_6130000,6130000,View,View,COGS TRAVEL EXPENSE,COST OF GOODS SOLD
account_6130005,6130005,Regular,Other,COGS TRAVEL - BEGINNING INVENTORY,COGS TRAVEL EXPENSE
account_6131110,6131110,Regular,Travel,COGS TRAVEL – EMPLOYEE,COGS TRAVEL EXPENSE
account_6131155,6131155,Regular,Travel - Owner Per Diem,COGS TRAVEL - OWNER PER DIEM,COGS TRAVEL EXPENSE
account_6139995,6139995,Regular,Other,COGS TRAVEL- ENDING INVENTORY,COGS TRAVEL EXPENSE
account_6140000,6140000,View,View,COGS - SUBCONTRACTORS,COST OF GOODS SOLD
account_6140005,6140005,Regular,Other,COGS SUBCONTRACTOR - BEGINNING INVENTORY,COGS - SUBCONTRACTORS
account_6141105,6141105,Regular,Subs,COGS SUBS - EXTERNAL,COGS - SUBCONTRACTORS
account_6141606,6141606,Regular,Subs,COGS SUBS - INTERCO,COGS - SUBCONTRACTORS
account_6149995,6149995,Regular,Other,COGS SUBCONTRACTORS - ENDING INVENTORY,COGS - SUBCONTRACTORS
account_6150000,6150000,View,View,COGS - ROYALTIES,COST OF GOODS SOLD
account_6151105,6151105,Regular,Other,ROYALTIES EXTERNAL,COGS - ROYALTIES
account_6151606,6151606,Regular,Other,ROYALTIES INTERCO,COGS - ROYALTIES
account_6188095,6188095,Regular,Other,COGS OTHER EXPENSE,COST OF GOODS SOLD
account_6700000,6700000,View,View,MANUFACTURING OVERHEAD EXPENSE,COST OF SALES
account_6700005,6700005,Regular,Other,COGS - MFG OH - BEGINNING INVENTORY,MANUFACTURING OVERHEAD EXPENSE
